worker name,job title,skills,rating,location
Arda Dyneley,washing machine , all types of washing machines,0,48050 Carioca Court
Clement Clevely,care taker,taking care of old people and small children,5,632 Towne Street
Florenza Hasard,web developer,design and build website,2,817 International Drive
Modesta Holligan,architect,design new buildings,5,73 Dawn Lane
Lyle Greenway,carpenter, furniture making ,4,5818 Mcguire Plaza
Sidoney Mannock,sweeper,cleaning and maintaining house,3,088 Sauthoff Point
Jerad McNeillie,Plumber,install and repair pipes,3,35645 Bay Alley
Mignon Yell,barber,hair cutting,2,8 Dennis Trail
Rolph Slateford,cleaning worker,cleaning,1,444 Crownhardt Junction
Lauren Inchcomb,Locksmith,lock and security mechanism,5,635 Prentice Crossing
Farlee Tomaszczyk,Locksmith,lock and security mechanism,3,6691 Elmside Hill
Emlyn Balaison,app developer,design and build apps,0,108 Stang Plaza
Giffard Bolin,pantry cook,cold food items,3,00045 Mayer Avenue
Elysee Fri,Taxi Driver,Can drive any type of 4 whiller,5,765 Dahle Lane
Thibaud Shoemark,Locksmith,lock and security mechanism,5,4 Goodland Junction
Allissa Goldsberry,washing machine , all types of washing machines,5,5 Sauthoff Center
Sebastien Bolderoe,Locksmith,lock and security mechanism,2,29 Nancy Court
Lucian Riddich,barber,hair cutting,2,39 Lawn Circle
Nettie Hackford,shop worker,working in various shops,0,31752 Sherman Parkway
Beltran Curran,Locksmith,lock and security mechanism,3,686 New Castle Drive
Corby Eldrid,painter,"painting houses,buildings ",4,463 2nd Terrace
Stephan Irving,Locksmith,lock and security mechanism,2,9486 Linden Lane
Clay Piel,cleaning worker,cleaning,5,388 Mallard Junction
Joaquin Galbraeth,Truck Driver,For long route transportation,1,494 Summit Drive
Filippa Dengel,fry/saute cook,expert in fried sauteed items ,4,4 Dayton Place
Ad Bickerdyke,Welding,Extensive knowledge of various welding techniques,5,72 Prentice Drive
Hildegarde Stanett,barber,hair cutting,4,013 Forest Run Point
Felisha Nan Carrow,Taxi Driver,for one day trip,4,3404 Sunbrook Point
Wilfrid Ferry,carpenter, furniture making ,2,28 Oakridge Drive
Kassi O' Mullan,beautician,facewash cleanup makeup parlour,5,4216 Homewood Avenue
Rhoda Tewkesberry,web developer,design and build website,4,19 Weeping Birch Court
Verine Rodway,cleaning worker,cleaning,0,086 Nova Alley
Ardyth Melonby,Welding,Extensive knowledge of various welding techniques,1,3 Mcbride Center
Dara Whillock,accountant ,accounting ,1,21507 Muir Circle
Hermine Daton,Truck ,,3,47 Summerview Center
Vere Sang,Plumber,install and repair pipes,5,2 Merrick Lane
Cody Whyke,care taker,taking care of old people and small children,2,1781 Cardinal Street
Pierette Dabourne,barber,hair cutting,1,878 Beilfuss Avenue
Adrianne Fentem,app developer,design and build apps,4,514 Carpenter Crossing
Audie Gaveltone,cleaning worker,cleaning,3,41 4th Crossing
Vito M'Chirrie,architect,design new buildings,2,9010 Morrow Trail
Roy Gietz,washing machine , all types of washing machines,1,8 Beilfuss Park
Jessalin Vereker,web developer,design and build website,0,76059 Dovetail Alley
Derwin Savill,care taker,taking care of old people and small children,2,67 Sloan Alley
Keelby Yekel,tester,for finding the bugs in the code,3,41155 Sutherland Circle
Grove Spaule,accountant ,accounting ,0,244 Northwestern Trail
Glad Haile,Welding,Extensive knowledge of various welding techniques,0,0694 Bobwhite Circle
Baxter Simonyi,waiter,serve water/cooked food,2,0 Miller Alley
Sheelah Probets,beautician,facewash cleanup makeup parlour,5,36 Brentwood Hill
Freddy Harvard,shop worker,working in various shops,1,482 Utah Park
Wendy Oades,barber,hair cutting,5,2 Trailsway Alley
Vittorio Gorler,truck,sdgseg,3,5 Truax Terrace
Glenn Borth,carpenter, furniture making ,3,8 Summer Ridge Trail
Brana Ellwell,Housekeeper,adapt in the household they work in,0,388 Kenwood Road
Ed Stirley,Welding,Extensive knowledge of various welding techniques,1,586 Coolidge Point
Clerissa Firbanks,cleaning worker,cleaning,3,08624 Lawn Parkway
Geri Wheelwright,truck," skill, excellent hearing and vision",4,72252 Anthes Street
Keelby Jaxon,care taker,taking care of old people and small children,2,6192 Tennyson Way
Leonora Probat,Plumber,install and repair pipes,1,5513 Declaration Center
Elonore Castellet,painter,"painting houses,buildings ",2,6 Riverside Terrace
Edik Kenwright,shop worker,working in various shops,1,0851 1st Pass
Kippy Kerins,app developer,design and build apps,1,52755 Mandrake Place
Tamarra Kuhle,accountant ,accountanting,3,62 Miller Pass
Elonore Southard,beautician,facewash cleanup makeup parlour,2,660 Hintze Place
Nananne Tweedlie,barber,hair cutting,2,460 Buhler Drive
Ketti Sieve,washing machine , all types of washing machines,3,993 Randy Street
Ricky Fullerlove,tester,for finding the bugs in the code,4,25 Heffernan Street
Carissa Stubs,Truck Driver,"Driving skill, excellent hearing and vision",2,8 Erie Place
Fae McGeever,Welding,Extensive knowledge of various welding techniques,1,440 Granby Drive
Gabby Wickstead,Housekeeper,adapt in the household they work in,0,2506 Kensington Drive
Urson Warriner,cleaning worker,cleaning,2,47 Bluestem Road
Ingunna Senecaut,Housekeeper,adapt in the household they work in,1,721 Scofield Street
Hamish Karpinski,web developer,design and build website,0,09 Pawling Point
Minny Dahill,baker,"cook cakes,creativity ",3,8045 Village Circle
Cristian Parades,barber,hair cutting,1,314 Moulton Court
Hy Gardener,care taker,taking care of old people and small children,0,1 Rieder Trail
Giustina Mulrean,Plumber,install and repair pipes,2,115 Dawn Trail
Angelo Forsythe,accountant ,accounting ,4,07367 Porter Road
Estevan Spatari,shop worker,working in various shops,0,78709 Granby Drive
Melva Seary,Truck ," skill, excellent hearing and vision",5,89 Darwin Way
Sancho Turbill,app developer,design and build apps,2,59923 Ridgeway Street
Christal Farrears,cleaning worker,cleaning,2,1 Hagan Road
Yehudi Battelle,Welding,Extensive knowledge of various welding techniques,3,587 Golf Course Terrace
Laurie Skippings,electrician, solve all electrical issues ,1,9 Pankratz Junction
Minny Maydway,web developer,design and build website,4,374 Little Fleur Terrace
Gui Mordy,Housekeeper,adapt in the household they work in,5,4 Quincy Center
Reid Fargher,shop worker,working in various shops,3,5 Kenwood Avenue
Joshuah Hansill,Truck Driver,"Driving skill, excellent hearing and vision",0,71 Saint Paul Street
Clotilda Galler,barber,hair cutting,4,8522 Jenifer Way
Major Crosskill,washing machine , all types of washing machines,4,9826 Arizona Parkway
Orlan Benck,care taker,taking care of old people and small children,5,3060 Hazelcrest Drive
Diana Haselup,Plumber,install and repair pipes,4,25 Colorado Crossing
Mair Yushmanov,accountant ,accountanting,4,7 Kinsman Center
Arnold Warbys,tester,for finding the bugs in the code,5,25 Rutledge Alley
Lorrie Lifton,delivery boy ,provide tiffins of meal ,2,384 Burrows Alley
Pauly Shallcrass,Welding,Extensive knowledge of various welding techniques,4,9 Lakewood Hill
Emery Jurgen,app developer,design and build apps,3,39 Mccormick Plaza
Melvin Cuppleditch,carpenter, furniture making ,1,6 Fair Oaks Road
Bridgette Lawful,architect,design new buildings,3,060 Lukken Plaza
Waylan Nicholl,web developer,design and build website,3,38745 American Plaza
Derby Stait,cleaning worker,cleaning,1,5 Prairie Rose Road
Waylen Hartly,Truck ,"Driving skill, excellent hearing and vision",0,50957 Bluestem Road
Marketa Riddlesden,shop worker,working in various shops,5,95962 Lunder Terrace
Brennen Symms,Locksmith,lock and security mechanism,3,83 Kipling Center
Heddi Delacoste,barber,hair cutting,4,631 Dexter Center
Rasla Prandoni,care taker,taking care of old people and small children,2,55303 Graceland Alley
Sari Areles,painter,"painting houses,buildings ",1,5078 Sunnyside Court
Brigid Jardin,Housekeeper,adapt in the household they work in,2,40 Nova Park
Leila Collyer,Welding,Extensive knowledge of various welding techniques,5,70874 Florence Hill
Arvy Crowden,Truck Driver,"Driving skill, excellent hearing and vision",0,0 Ridge Oak Center
Merrie Whellams,washing machine , all types of washing machines,5,84 Little Fleur Drive
Rodrique Found,cleaning worker,cleaning,0,15848 Rutledge Pass
Meade Ingley,tester,for finding the bugs in the code,3,10 Glacier Hill Center
Lilian Pietri,accountant ,accounting ,2,5 Redwing Junction
Rhys Sandwith,Plumber,install and repair pipes,1,0 Muir Trail
Estrella Sidary,web developer,design and build website,3,6 Oneill Crossing
Mildred Castelow,baker,"cooks cakes ,creativity",5,80050 Almo Park
Jermayne Dominka,Plumber,install and repair pipes,0,617 Forest Run Place
Broddy Stookes,Plumber,install and repair pipes,1,3648 Claremont Court
Frazer Readhead,shop worker,working in various shops,1,899 Victoria Terrace
Rochella Eccersley,app developer,design and build apps,1,8 Dovetail Crossing
Kaiser Mardall,Housekeeper,adapt in the household they work in,2,61 Cordelia Court
Gardy Ginglell,care taker,taking care of old people and small children,3,163 Ramsey Court
Ricoriki Tideswell,architect,design new buildings,2,39 North Parkway
Garnet Schmidt,carpenter, furniture making ,1,11913 Sunfield Terrace
Kenn Doale,Truck ," skill, excellent hearing and vision",4,293 Forest Lane
Zaria Lanegran,cleaning worker,cleaning,3,1883 Stone Corner Circle
Dagny Ravilus,Welding,Extensive knowledge of various welding techniques,4,2147 Sugar Way
Linet Bortoloni,washing machine , all types of washing machines,4,25 Mendota Center
Laurie Priddle,Plumber,install and repair pipes,5,15505 Iowa Lane
Lorin Kyle,accountant ,accounting ,1,8889 Dayton Place
Tandi Fulloway,tester,for finding the bugs in the code,3,2673 Pearson Road
Ervin Voice,Truck ," skill, excellent hearing and vision",4,1 6th Point
Ravi Guiducci,line cook,responsible for daily food and kitchen tasks,1,933 Brentwood Alley
Trix Stirgess,barber,hair cutting,4,58 Veith Hill
Faith Ambroziak,care taker,taking care of old people and small children,3,4196 Twin Pines Plaza
Ilyse Gurnay,web developer,design and build website,1,76 Nancy Point
Astrid Carnie,carpenter, furniture making ,3,282 Arizona Way
Shawn Wearden,app developer,design and build apps,1,73959 Sycamore Park
Randee McGucken,Housekeeper,adapt in the household they work in,4,6787 Lien Avenue
Binnie Brimfield,painter,"painting houses,buildings ",4,50302 Granby Center
Charles Farn,Truck," skill, excellent hearing and vision",0,1 Oakridge Hill
Lurette Cottie,Locksmith,lock and security mechanism,3,02 Northport Junction
Sherline Coorington,Welding,Extensive knowledge of various welding techniques,2,5042 Holmberg Hill
Alie Killingbeck,shop worker,working in various shops,1,01 Thompson Hill
Gilbert Gerardi,Plumber,install and repair pipes,4,5411 Vermont Lane
Felicle Luckes,care taker,taking care of old people and small children,4,681 Charing Cross Road
Pernell Bohills,barber,hair cutting,4,1851 Dwight Hill
Natalina Doyle,butcher cook,prepare cuts of meat,0,807 Mcbride Street
Charmaine Summerrell,Truck ," skill, excellent hearing and vision",1,231 Service Way
Kyrstin Gianasi,tester,for finding the bugs in the code,2,859 Golf View Point
Reyna Batcheldor,web developer,design and build website,4,63 Dottie Plaza
Alidia Instrell,cleaning worker,cleaning,2,97323 Grayhawk Park
Renard Grishelyov,Locksmith,lock and security mechanism,5,418 Caliangt Plaza
Chelsea Commuzzo,Welding,Extensive knowledge of various welding techniques,4,73598 Marcy Circle
Eryn Biaggi,washing machine , all types of washing machines,3,413 Bay Crossing
Donnamarie Matteotti,school bus Truck ,"carefullness,skill, excellent hearing and vision",3,27 Fairview Circle
Brianne Bend,architect,design new buildings,1,487 Bellgrove Road
Nolly Vasic,care taker,taking care of old people and small children,0,25 Harper Pass
Adolph Deport,Housekeeper,adapt in the household they work in,5,9 Caliangt Plaza
Jon Birkenhead,accountant ,accounting ,2,2 Mcguire Avenue
Cecilia Bettam,app developer,design and build apps,3,721 Florence Center
Miller Althorpe,Mechanic,excellent knowledge of motor technology,5,095 Main Lane
Bekki Jobin,web developer,design and build website,2,83303 Butternut Pass
Westbrook Alster,cleaning worker,cleaning,0,9317 Amoth Pass
Tate Wartnaby,Welding,Extensive knowledge of various welding techniques,0,59821 Scott Parkway
Pietro Parnham,fish cook,expert in fish/lobster cooking,0,45 Hermina Avenue
Justin Bowhey,Mechanic,excellent knowledge of motor technology,5,5 Graedel Park
Andrey Donson,Mechanic,excellent knowledge of motor technology,2,6730 Ilene Drive
Broddie Combes,Truck ," skill, excellent hearing and vision",4,306 Lien Center
Caitlin Messager,care taker,taking care of old people and small children,1,73 Express Trail
Geno Cristoforetti,barber,hair cutting,2,98 Fremont Park
Patrizius Thyer,Mechanic,excellent knowledge of motor technology,2,40 Elmside Alley
Ester Disman,painter,"painting houses,buildings ",4,48786 Fairview Court
Elita Christofe,Mechanic,excellent knowledge of motor technology,5,87 Waxwing Lane
Baillie Fiander,app developer,design and build apps,2,5095 Messerschmidt Center
Yanaton Aikenhead,Welding,Extensive knowledge of various welding techniques,2,328 Talmadge Hill
Christel MacVaugh,shop worker,working in various shops,5,92488 Hovde Center
Peyter Redbourn,Housekeeper,adapt in the household they work in,2,88302 Delaware Plaza
Darcy Castrillo,cleaning worker,cleaning,1,85 Doe Crossing Road
Rurik Turbefield,washing machine , all types of washing machines,0,59655 Loomis Court
Antonetta Hindes,Housekeeper,adapt in the household they work in,2,36562 Meadow Valley Junction
Ketti Ligertwood,Plumber,install and repair pipes,2,583 Welch Place
Erminia Doghartie,accountant ,accounting ,0,3 Packers Street
Devland Flisher,tester,for finding the bugs in the code,3,1713 Ruskin Trail
Jase Georgievski,architect,design new buildings,1,29505 Mockingbird Center
Piggy Willison,Welding,Extensive knowledge of various welding techniques,3,8 5th Terrace
Charlie Stevenson,broiler cook,"grilled, boiled,roasted items",4,563 Orin Point
Hector Keele,Housekeeper,adapt in the household they work in,4,1 8th Alley
Karie Corton,web developer,design and build website,1,025 Merrick Avenue
Cal Scurman,washing machine , all types of washing machines,3,89 Luster Alley
Lorine Bruckman,Mechanic,excellent knowledge of motor technology,4,354 Nancy Street
Shannon Stenbridge,Mechanic,excellent knowledge of motor technology,2,4326 Dottie Hill
Ronda Hayzer,carpenter, furniture making ,2,90294 Lakeland Point
Granger Trulock,Housekeeper,adapt in the household they work in,4,720 Pearson Drive
Caralie Simmell,Housekeeper,adapt in the household they work in,1,13 Prairie Rose Crossing
Skipper Greenham,Welding,Extensive knowledge of various welding techniques,2,95814 Almo Park
Marje Beedham,social worker,who help people solve and cope with problems,4,09940 8th Lane
Kele Helsdon,shop worker,working in various shops,3,58081 East Plaza
Malia Robilart,barber,hair cutting,1,4218 Dahle Junction
Chickie Impy,architect,design new buildings,3,96 Butterfield Place
Elnora Longmaid,electrician, solve all electrical issues ,2,44 Hintze Place
Evelin Kimbury,app developer,design and build apps,1,7 Graedel Court
Leonhard Frontczak,cleaning worker,cleaning,3,27 Sundown Center
Enrica Karchowski,tester,for finding the bugs in the code,0,57 Pine View Hill
Jessika Bangs,web developer,design and build website,3,632 Riverside Court
Costa Copestake,care taker,taking care of old people and small children,4,1959 Laurel Terrace
Tally Stibbs,Welding,Extensive knowledge of various welding techniques,4,20 Merry Center
Natalina Tures,Housekeeper,adapt in the household they work in,2,60922 Springs Alley
Meyer Poate,Plumber,install and repair pipes,1,07 Rutledge Place
Karoly Fetherstone,delivery boy ,provides cooked food to doorstep,1,36 Corry Circle
Graham Dregan,Housekeeper,adapt in the household they work in,3,9164 Stoughton Park
Rania Lamplough,Welding,Extensive knowledge of various welding techniques,3,264 Meadow Valley Avenue
Corrinne Wale,accountant ,accounting ,2,9148 Stang Crossing
Carole Currin,Truck ," skill, excellent hearing and vision",3,99715 Chive Alley
Velvet Roseveare,shop worker,working in various shops,4,6 Golden Leaf Way
Veradis Essery,Truck Driver,"Driving skill, excellent hearing and vision",1,2 Sycamore Circle
Elvin Kenningham,care taker,taking care of old people and small children,2,160 Washington Center
Nichole Peter,washing machine , all types of washing machines,2,54476 Rowland Point
Beverlie Olivera,Truck ," skill, excellent hearing and vision",1,88 Warbler Pass
Francoise Strippel,web developer,design and build website,0,832 Michigan Road
Zackariah Petrowsky,cleaning worker,cleaning,4,808 Pond Circle
Colas Gookey,barber,hair cutting,4,93 Chive Court
Randall Burbank,carpenter, furniture making ,1,85 Browning Junction
Dani Wyse,Plumber,install and repair pipes,5,25 La Follette Pass
Otis Peck,app developer,design and build apps,4,52255 Pawling Avenue
Suzie Ingilson,executive cook,heads the cooking department,5,640 Dennis Place
John Lowther,social worker,who help people solve and cope with problems,5,662 Clyde Gallagher Avenue
Stanislaw Rossander,cleaning worker,cleaning,2,4435 Rigney Terrace
Janeva Orehead,architect,design new buildings,0,153 Scofield Way
Darelle Demougeot,painter,"painting houses,buildings ",2,953 Sutherland Place
Leela Smitherham,Plumber,install and repair pipes,2,5847 Northport Terrace
Alexi Clemmen,shop worker,working in various shops,4,060 Shasta Plaza
Devondra Ruperto,Plumber,install and repair pipes,1,1998 Northwestern Point
Marius Wyley,accountant ,accounting ,0,1567 Transport Court
Marcella Milburn,Farmworker,maintain crops and tend to livestock,3,91 Talisman Avenue
Luelle Laughlin,tester,for finding the bugs in the code,0,0 Buhler Plaza
Brigg Garnett,washing machine , all types of washing machines,3,067 Tennyson Way
Benito Pittendreigh,architect,design new buildings,2,29206 Chive Circle
Garrik Ambrogiotti,cleaning worker,cleaning,5,8942 Fairview Street
Sydney Cordeix,app developer,design and build apps,4,59812 Coolidge Way
Kimmy Sherington,kitchen manager,handles cooking/kitchen,4,5783 Kings Trail
Mareah Greenshields,web developer,design and build website,5,7 Reindahl Hill
Edy Callaghan,shop worker,working in various shops,5,045 New Castle Alley
Hildegaard Julian,carpenter, furniture making ,1,91 Anhalt Plaza
Bordy Suttie,web developer,design and build website,5,90757 Warrior Alley
Helen Collis,accountant ,accounting ,0,11486 Mallard Pass
Tamar Dyshart,care taker,taking care of old people and small children,5,5 Sachtjen Road
Abraham Mechem,electrician, solve all electrical issues ,0,010 Schiller Pass
